Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    END
    ENSURE
    ERROR
    FILE
    FOR
    IF
    IN
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> assign
Rule 1     assign -> variable ASS expr
Rule 2     assign -> variable ASS sexpr
Rule 3     math -> term arith term
Rule 4     math -> term arith math
Rule 5     math -> variable asig term
Rule 6     variable -> LOCAL
Rule 7     variable -> GLOBAL
Rule 8     variable -> CONSTANTS
Rule 9     variable -> INSTANCEVAR
Rule 10    variable -> CLASSVAR
Rule 11    asig -> ASS
Rule 12    asig -> ADDASS
Rule 13    asig -> SUBASS
Rule 14    asig -> MULASS
Rule 15    asig -> DIVASS
Rule 16    asig -> MODASS
Rule 17    asig -> EXPASS
Rule 18    expr -> expr arith term
Rule 19    expr -> term
Rule 20    expr -> variable
Rule 21    sexpr -> sterm MUL term
Rule 22    sexpr -> sterm ADD sexpr
Rule 23    sexpr -> sterm
Rule 24    term -> NUMBER
Rule 25    sterm -> STRING
Rule 26    arith -> EXP
Rule 27    arith -> MUL
Rule 28    arith -> DIV
Rule 29    arith -> MOD
Rule 30    arith -> ADD
Rule 31    arith -> SUB
Rule 32    logic -> variable comparison variable
Rule 33    logic -> variable EQUAL FALSE
Rule 34    logic -> variable EQUAL TRUE
Rule 35    logic -> variable comparison term
Rule 36    logic -> variable comparison sterm
Rule 37    logic -> logic logcompare logic
Rule 38    comparison -> EQUAL
Rule 39    comparison -> NOTEQ
Rule 40    comparison -> GREATHER
Rule 41    comparison -> LOWER
Rule 42    comparison -> GREATHEREQ
Rule 43    comparison -> LOWEREQ
Rule 44    logcompare -> ANDLOG
Rule 45    logcompare -> ORLOG
Rule 46    logcompare -> NOTLOG
Rule 47    logcompare -> AND
Rule 48    logcompare -> OR
Rule 49    logcompare -> NOT

Terminals, with rules where they appear

ADD                  : 22 30
ADDASS               : 12
ALIAS                : 
AND                  : 47
ANDLOG               : 44
ASS                  : 1 2 11
BREAK                : 
CASE                 : 
CLASS                : 
CLASSVAR             : 10
CONSTANTS            : 8
DEF                  : 
DEFINED              : 
DIV                  : 28
DIVASS               : 15
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EQUAL                : 33 34 38
ERROR                : 
EXP                  : 26
EXPASS               : 17
FALSE                : 33
FILE                 : 
FOR                  : 
GLOBAL               : 7
GREATHER             : 40
GREATHEREQ           : 42
IF                   : 
IN                   : 
INSTANCEVAR          : 9
LINE                 : 
LOCAL                : 6
LOWER                : 41
LOWEREQ              : 43
MOD                  : 29
MODASS               : 16
MODULE               : 
MUL                  : 21 27
MULASS               : 14
NEXT                 : 
NIL                  : 
NOT                  : 49
NOTEQ                : 39
NOTLOG               : 46
NUMBER               : 24
OR                   : 48
ORLOG                : 45
PSEUDO               : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
STRING               : 25
SUB                  : 31
SUBASS               : 13
SUPER                : 
THEN                 : 
TRUE                 : 34
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith                : 3 4 18
asig                 : 5
assign               : 0
comparison           : 32 35 36
expr                 : 1 18
logcompare           : 37
logic                : 37 37
math                 : 4
sexpr                : 2 22
sterm                : 21 22 23 36
term                 : 3 3 4 5 18 19 21 35
variable             : 1 2 5 20 32 32 33 34 35 36

Parsing method: LALR

state 0

    (0) S' -> . assign
    (1) assign -> . variable ASS expr
    (2) assign -> . variable ASS sexpr
    (6) variable -> . LOCAL
    (7) variable -> . GLOBAL
    (8) variable -> . CONSTANTS
    (9) variable -> . INSTANCEVAR
    (10) variable -> . CLASSVAR

    LOCAL           shift and go to state 3
