Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
Rule 1     while -> WHILE logical code END
Rule 2     while -> WHILE logical DO salto code salto END
Rule 3     while -> WHILE logical DOBLEPOINT salto code salto END
Rule 4     while -> BEGIN code END WHILE logical
Rule 5     assign -> variable ASS expr
Rule 6     assign -> variable ASS sexpr
Rule 7     assign -> variable ASS array
Rule 8     math -> term arith term
Rule 9     math -> term arith math
Rule 10    math -> variable asig term
Rule 11    logical -> term comparison term
Rule 12    logical -> term comparison logical
Rule 13    logical -> variable comparison term
Rule 14    logical -> variable comparison BOOLEAN
Rule 15    logical -> logical logcompare logical
Rule 16    logical -> BOOLEAN
Rule 17    variable -> LOCAL
Rule 18    variable -> GLOBAL
Rule 19    variable -> CONSTANTS
Rule 20    variable -> INSTANCEVAR
Rule 21    variable -> CLASSVAR
Rule 22    asig -> ASS
Rule 23    asig -> ADDASS
Rule 24    asig -> SUBASS
Rule 25    asig -> MULASS
Rule 26    asig -> DIVASS
Rule 27    asig -> MODASS
Rule 28    asig -> EXPASS
Rule 29    expr -> math
Rule 30    expr -> term
Rule 31    expr -> variable
Rule 32    expr -> assign
Rule 33    expr -> array
Rule 34    expr -> slice
Rule 35    expr -> index
Rule 36    sexpr -> sterm MUL term
Rule 37    sexpr -> sterm ADD sexpr
Rule 38    sexpr -> sterm
Rule 39    term -> NUMBER
Rule 40    sterm -> STRING
Rule 41    arith -> EXP
Rule 42    arith -> MUL
Rule 43    arith -> DIV
Rule 44    arith -> MOD
Rule 45    arith -> ADD
Rule 46    arith -> SUB
Rule 47    comparison -> EQUAL
Rule 48    comparison -> NOTEQ
Rule 49    comparison -> GREATHER
Rule 50    comparison -> LOWER
Rule 51    comparison -> GREATHEREQ
Rule 52    comparison -> LOWEREQ
Rule 53    logcompare -> ANDLOG
Rule 54    logcompare -> ORLOG
Rule 55    logcompare -> NOTLOG
Rule 56    logcompare -> AND
Rule 57    logcompare -> OR
Rule 58    logcompare -> NOT
Rule 59    salto -> NEWLINE
Rule 60    if -> IF logical expr END
Rule 61    if -> IF logical THEN expr END
Rule 62    if -> IF logical
Rule 63    if -> IF logical THEN
Rule 64    if -> if else
Rule 65    if -> if elsif END
Rule 66    else -> ELSE expr END
Rule 67    elsif -> ELSIF logical final
Rule 68    final -> expr
Rule 69    final -> THEN expr
Rule 70    final -> expr else
Rule 71    final -> expr elsif
Rule 72    code -> expr
Rule 73    code -> if
Rule 74    code -> while
Rule 75    code -> expresiones
Rule 76    code -> for
Rule 77    code -> assign
Rule 78    code -> math
Rule 79    code -> code code
Rule 80    iterador -> variable
Rule 81    iterador -> variable , variable
Rule 82    expresiones -> term DOUBLESECUENCEPOINT term
Rule 83    for -> FOR iterador IN expresiones code END
Rule 84    for -> FOR iterador IN expresiones DO code END
Rule 85    for -> FOR iterador IN array code END
Rule 86    for -> FOR iterador IN array DO code END
Rule 87    array -> LBRACK defarray RBRACK
Rule 88    defarray -> NUMBER
Rule 89    defarray -> NUMBER COMA defarray
Rule 90    defarray -> STRING
Rule 91    defarray -> STRING COMA defarray
Rule 92    defarray -> INT
Rule 93    defarray -> INT COMA defarray
